pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1155(resource_string)
       11    0.000    0.000    0.000    0.000 __init__.py:1161(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.013    0.013 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
       11    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.007    0.007 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:126(NameHighlightFilter)
       12    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(_try_enable_svml)
       54    0.000    0.000    0.000    0.000 __init__.py:1286(debug)
        1    0.000    0.000    0.021    0.021 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:13(flags_frozen)
      135    0.000    0.000    0.001    0.000 __init__.py:1319(safe_name)
      132    0.000    0.000    0.003    0.000 __init__.py:1327(safe_version)
        3    0.000    0.000    0.000    0.000 __init__.py:1339(safe_extra)
        1    0.000    0.000    0.000    0.000 __init__.py:1355(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:137(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:138(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:138(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(OrderedModuleDict)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1396(get_resource_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:14(Quantize)
        1    0.000    0.000    0.001    0.001 __init__.py:140(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1402(get_resource_string)
      154    0.000    0.000    0.001    0.000 __init__.py:1408(_get_metadata_path)
      132    0.000    0.000    0.002    0.000 __init__.py:1411(has_metadata)
       22    0.000    0.000    0.001    0.000 __init__.py:1418(get_metadata)
       22    0.000    0.000    0.001    0.000 __init__.py:1433(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(ScriptMeta)
        4    0.000    0.000    0.000    0.000 __init__.py:1437(__init__)
      156    0.000    0.000    0.001    0.000 __init__.py:1488(_fn)
      156    0.000    0.000    0.001    0.000 __init__.py:1494(_validate_resource_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1495(_CachedForward)
        1    0.000    0.000    0.000    0.000 __init__.py:1499(ScriptModule)
        5    0.000    0.000    0.089    0.018 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(context)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:152(WorkerQueue)
       54    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:154(CompiledSubprocess)
       54    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1554(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1583(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1587(_setup_prefix)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.081    0.081 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(ChangedFile)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(DefaultProvider)
      132    0.000    0.000    0.001    0.000 __init__.py:1605(_has)
       23    0.000    0.000    0.001    0.000 __init__.py:1617(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1632(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1652(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:167(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1699(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(ExportTypes)
        7    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:176(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:178(get_supported_platform)
        1    0.000    0.000    0.003    0.003 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        7    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1804(_get_methods)
       72    0.000    0.000    0.000    0.000 __init__.py:1807(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:181(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        8    0.000    0.000    0.000    0.000 __init__.py:1821(_make_fail)
       11    0.000    0.000    0.000    0.000 __init__.py:1838(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1839(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExactValue)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       13    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1916(PathMetadata)
        1    0.000    0.000    0.002    0.002 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(device)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
      132    0.000    0.000    0.000    0.000 __init__.py:1936(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1958(_try_get_jit_cached_overloads)
        4    0.000    0.000    0.000    0.000 __init__.py:1959(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1968(_try_get_jit_cached_function)
       12    0.000    0.000    0.000    0.000 __init__.py:1969(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:1975(_set_jit_function_cache)
        7    0.000    0.000    0.028    0.004 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(VisibleWhitespaceFilter)
        2    0.000    0.000    0.000    0.000 __init__.py:2006(find_nothing)
       10    0.000    0.000    0.008    0.001 __init__.py:2013(_by_version_descending)
      132    0.000    0.000    0.005    0.000 __init__.py:2028(_by_version)
      132    0.000    0.000    0.005    0.000 __init__.py:2034(<listcomp>)
      142    0.000    0.000    0.017    0.000 __init__.py:2039(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:2040(_check_directly_compile_overloaded)
      142    0.000    0.000    0.002    0.000 __init__.py:2057(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2071(_disable_tracing)
      974    0.001    0.000    0.002    0.000 __init__.py:2071(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(NoDists)
      710    0.000    0.000    0.000    0.000 __init__.py:2099(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:210(FuncResult)
       10    0.000    0.000    0.000    0.000 __init__.py:2108(safe_listdir)
      264    0.000    0.000    0.007    0.000 __init__.py:2129(distributions_from_metadata)
        4    0.000    0.000    0.000    0.000 __init__.py:2178(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:218(device_of)
       12    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       77    0.000    0.000    0.003    0.000 __init__.py:2196(_handle_ns)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        3    0.000    0.000    0.000    0.000 __init__.py:2265(declare_namespace)
       12    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       66    0.000    0.000    0.003    0.000 __init__.py:2299(fixup_namespace_packages)
        1    0.000    0.000    0.001    0.001 __init__.py:23(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        5    0.000    0.000    0.000    0.000 __init__.py:2338(normalize_path)
        5    0.000    0.000    0.000    0.000 __init__.py:2344(_cygwin_patch)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
      340    0.000    0.000    0.000    0.000 __init__.py:2355(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:236(_sanity_check)
       33    0.000    0.000    0.000    0.000 __init__.py:2363(_is_egg_path)
       10    0.000    0.000    0.000    0.000 __init__.py:2370(_is_unpacked_egg)
 1135/394    0.001    0.000    0.003    0.000 __init__.py:2388(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:2417(EntryPoint)
      124    0.000    0.000    0.000    0.000 __init__.py:2420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:243(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:247(FloatStorage)
      124    0.000    0.000    0.003    0.000 __init__.py:2487(parse)
        1    0.000    0.000    0.099    0.099 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:25(UnknownBackend)
      124    0.000    0.000    0.003    0.000 __init__.py:2507(_parse_extras)
        1    0.000    0.000    0.000    0.000 __init__.py:251(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
       34    0.000    0.000    0.004    0.000 __init__.py:2516(parse_group)
        1    0.000    0.000    0.000    0.000 __init__.py:252(ResolutionError)
       66    0.000    0.000    0.006    0.000 __init__.py:2529(parse_map)
        1    0.000    0.000    0.000    0.000 __init__.py:255(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:2562(Distribution)
      132    0.000    0.000    0.003    0.000 __init__.py:2566(__init__)
      132    0.000    0.000    0.004    0.000 __init__.py:2579(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:259(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      132    0.000    0.000    0.000    0.000 __init__.py:2596(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:263(ShortStorage)
      396    0.000    0.000    0.000    0.000 __init__.py:2638(key)
        1    0.000    0.000    0.000    0.000 __init__.py:267(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:27(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:271(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:275(BoolStorage)
      293    0.000    0.000    0.003    0.000 __init__.py:2766(_get_metadata)
       66    0.000    0.000    0.005    0.000 __init__.py:2777(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:279(BFloat16Storage)
        1    0.000    0.000    0.035    0.035 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:280(GobbleFilter)
      352    0.000    0.000    0.000    0.000 __init__.py:2813(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:283(QUInt8Storage)
       66    0.000    0.000    0.006    0.000 __init__.py:2855(get_entry_map)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Listener)
        1    0.000    0.000    0.000    0.000 __init__.py:286(QInt8Storage)
       66    0.000    0.000    0.000    0.000 __init__.py:2871(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:289(QInt32Storage)
       66    0.000    0.000    0.000    0.000 __init__.py:2897(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:291(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:2982(EggInfoDistribution)
       14    0.000    0.000    0.392    0.028 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3001(DistInfoDistribution)
        2    0.000    0.000    0.000    0.000 __init__.py:302(loads)
