pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      495    0.019    0.000    0.040    0.000 compiler_machinery.py:349(dependency_analysis)
    10804    0.019    0.000    0.045    0.000 numpy_support.py:376(choose_types)
 3247/155    0.019    0.000  105.328    0.680 typeinfer.py:478(__call__)
      992    0.019    0.000    0.174    0.000 codegen.py:591(<setcomp>)
17673/17670    0.019    0.000    0.141    0.000 context.py:290(find_matching_getattr_template)
    24457    0.019    0.000    0.021    0.000 values.py:535(add)
      888    0.019    0.000    0.019    0.000 functions.py:172(__init__)
    14152    0.019    0.000    0.191    0.000 base.py:504(get_constant_generic)
    18229    0.018    0.000    0.042    0.000 ir.py:1043(define)
    21044    0.018    0.000    0.064    0.000 typeinfer.py:53(add_type)
     3444    0.018    0.000    0.176    0.000 context.py:682(load_additional_registries)
     2687    0.018    0.000    0.023    0.000 <frozen importlib._bootstrap>:318(__exit__)
    14969    0.018    0.000    0.038    0.000 typeinfer.py:1079(check_var)
 7405/328    0.018    0.000  105.355    0.321 context.py:236(_resolve_user_function_type)
     2071    0.018    0.000    0.086    0.000 {built-in method builtins.sum}
    67930    0.018    0.000    0.018    0.000 {built-in method numba.typeconv._typeconv.check_compatible}
     5921    0.018    0.000    0.048    0.000 context.py:10(get_global_context)
    34281    0.018    0.000    0.048    0.000 os.py:664(__getitem__)
      893    0.018    0.000    3.541    0.004 nrtopt.py:15(_remove_redundant_nrt_refct)
    58786    0.017    0.000    0.017    0.000 types.py:356(__getitem__)
    41656    0.017    0.000    0.017    0.000 gameplay.py:244(get_other_player)
    18643    0.017    0.000    0.030    0.000 warnings.py:159(_add_filter)
    20902    0.017    0.000    0.023    0.000 builder.py:191(module)
   164185    0.017    0.000    0.017    0.000 types.py:72(wrap_constant_value)
21730/18273    0.017    0.000    0.232    0.000 base.py:692(cast)
    46918    0.017    0.000    0.017    0.000 {built-in method builtins.bin}
      495    0.017    0.000    1.173    0.002 interpreter.py:94(interpret)
    11476    0.017    0.000    0.021    0.000 ffi.py:184(__init__)
    37154    0.017    0.000    0.088    0.000 _collections_abc.py:742(__iter__)
    18076    0.017    0.000    0.051    0.000 instructions.py:113(<listcomp>)
    18562    0.017    0.000    0.122    0.000 values.py:746(__str__)
    27251    0.017    0.000    0.042    0.000 values.py:811(_format_name)
    14573    0.017    0.000    0.325    0.000 models.py:694(traverse)
    11640    0.017    0.000    0.111    0.000 builder.py:786(branch)
     9038    0.017    0.000    0.116    0.000 misc.py:58(literal)
     1004    0.017    0.000    0.017    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     7920    0.017    0.000    0.028    0.000 controlflow.py:430(_find_dominance_frontier)
      495    0.017    0.000    0.119    0.000 inline_closurecall.py:69(run)
    89291    0.017    0.000    0.017    0.000 controlflow.py:481(<listcomp>)
      941    0.017    0.000    0.017    0.000 templates.py:117(make_concrete_template)
    24506    0.017    0.000    0.223    0.000 builder.py:228(append_basic_block)
     9568    0.017    0.000    0.086    0.000 builder.py:140(wrapped)
     6248    0.017    0.000    0.039    0.000 typeinfer.py:1489(typeof_expr)
    13967    0.017    0.000    0.294    0.000 typeinfer.py:1337(typeof_assign)
      496    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
    74768    0.016    0.000    0.016    0.000 itanium_mangler.py:98(<genexpr>)
      906    0.016    0.000    0.766    0.001 lowering.py:592(lower_binop)
     3112    0.016    0.000    0.186    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     2949    0.016    0.000    0.216    0.000 cpu.py:67(load_additional_registries)
     4532    0.016    0.000    5.492    0.001 module.py:214(<listcomp>)
   106873    0.016    0.000    0.016    0.000 models.py:89(traverse)
     2533    0.016    0.000    0.016    0.000 {method 'read' of '_io.FileIO' objects}
     3274    0.016    0.000    0.571    0.000 listobj.py:21(get_list_payload)
     5368    0.016    0.000    0.034    0.000 numpy_support.py:273(supported_ufunc_loop)
    23730    0.016    0.000    0.037    0.000 instructions.py:478(descr)
    19913    0.016    0.000    0.039    0.000 interpreter.py:404(get)
    17479    0.016    0.000    0.074    0.000 dataflow.py:87(dispatch)
26119/22783    0.016    0.000    0.441    0.000 ir_utils.py:1430(guard)
     6671    0.016    0.000    0.059    0.000 values.py:481(descr)
    29700    0.015    0.000    0.020    0.000 compiler_machinery.py:27(__exit__)
    30137    0.015    0.000    2.286    0.000 context.py:222(decref)
     2236    0.015    0.000    0.702    0.000 arrayobj.py:89(shape)
54778/51139    0.015    0.000    0.059    0.000 {built-in method builtins.issubclass}
    14969    0.015    0.000    0.017    0.000 typeinfer.py:815(__setitem__)
    18421    0.015    0.000    0.019    0.000 ir.py:977(__init__)
    25292    0.015    0.000    0.106    0.000 values.py:131(_to_string)
    26605    0.015    0.000    0.049    0.000 ir.py:543(<genexpr>)
     2949    0.015    0.000    0.532    0.000 base.py:267(refresh)
    36321    0.015    0.000    0.015    0.000 gameplay.py:299(switch_player)
     4795    0.015    0.000    0.208    0.000 values.py:632(descr_prototype)
40856/40852    0.015    0.000    0.420    0.000 {built-in method builtins.setattr}
    13825    0.015    0.000    0.019    0.000 inspect.py:2622(kwargs)
    36424    0.015    0.000    0.019    0.000 functions.py:26(add_error)
    42621    0.015    0.000    0.024    0.000 types.py:451(__eq__)
    15255    0.015    0.000    0.027    0.000 posixpath.py:144(basename)
   110926    0.015    0.000    0.015    0.000 analysis.py:40(<genexpr>)
    83744    0.015    0.000    0.015    0.000 containers.py:214(key)
    19406    0.015    0.000    0.067    0.000 core.py:121(null)
     1999    0.015    0.000    0.039    0.000 array_exprs.py:34(match)
    41119    0.015    0.000    0.018    0.000 types.py:139(gep)
      640    0.014    0.000    3.701    0.006 codegen.py:122(_optimize_functions)
    50814    0.014    0.000    0.014    0.000 enum.py:328(__getitem__)
    38819    0.014    0.000    0.016    0.000 {built-in method builtins.min}
    94264    0.014    0.000    0.018    0.000 analysis.py:69(<genexpr>)
    29905    0.014    0.000    0.467    0.000 models.py:483(getter)
    72652    0.014    0.000    0.018    0.000 {method 'update' of 'set' objects}
    14831    0.014    0.000    0.030    0.000 context.py:437(_lookup_global)
    11019    0.014    0.000    0.101    0.000 posixpath.py:376(abspath)
9470/9468    0.014    0.000    0.190    0.000 context.py:266(resolve_getattr)
    23340    0.014    0.000    0.097    0.000 builder.py:261(_branch_helper)
    11383    0.014    0.000    0.095    0.000 re.py:286(_compile)
     2532    0.014    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      495    0.014    0.000    0.071    0.000 typed_passes.py:450(run_pass)
    18277    0.013    0.000    0.041    0.000 bytecode.py:185(next)
     1715    0.013    0.000    0.063    0.000 inspect.py:1089(getfullargspec)
1747/1679    0.013    0.000    0.198    0.000 models.py:543(_from)
    21511    0.013    0.000    0.037    0.000 instructions.py:35(<listcomp>)
     4532    0.013    0.000    5.510    0.001 module.py:209(_get_body_lines)
  495/128    0.013    0.000  129.702    1.013 typed_passes.py:395(run_pass)
    24985    0.013    0.000    0.032    0.000 ir.py:555(<genexpr>)
      496    0.013    0.000    0.112    0.000 codegen.py:244(_finalize_dyanmic_globals)
     4532    0.013    0.000    5.551    0.001 module.py:235(__repr__)
    11466    0.013    0.000    0.016    0.000 module.py:140(add_global)
     1939    0.013    0.000    0.113    0.000 macros.py:44(match)
    18212    0.013    0.000    0.229    0.000 functions.py:131(<listcomp>)
     7920    0.013    0.000    0.013    0.000 controlflow.py:64(__init__)
    15148    0.013    0.000    0.040    0.000 ir.py:196(short)
    15175    0.013    0.000    0.143    0.000 inspect.py:2992(bind)
    18821    0.013    0.000    0.019    0.000 ir.py:190(with_lineno)
    40655    0.013    0.000    0.013    0.000 strategy.py:173(choose_should_exchange)
    40655    0.013    0.000    0.013    0.000 player.py:14(get_other_player)
    45845    0.013    0.000    0.047    0.000 common.py:20(_decode_string)
    18863    0.013    0.000    0.017    0.000 ir.py:818(__init__)
     2390    0.013    0.000    0.136    0.000 typeinfer.py:620(__call__)
 1114/242    0.013    0.000    0.035    0.000 sre_parse.py:470(_parse)
   128650    0.013    0.000    0.013    0.000 models.py:122(has_nrt_meminfo)
     5404    0.013    0.000    0.609    0.000 npydecl.py:201(generic)
     7611    0.013    0.000    0.018    0.000 module.py:53(__init__)
     2435    0.013    0.000    0.142    0.000 callconv.py:407(check_try_status)
    11466    0.013    0.000    0.042    0.000 values.py:458(__init__)
    46292    0.013    0.000    0.016    0.000 ir.py:1181(<genexpr>)
    18631    0.013    0.000    0.013    0.000 warnings.py:428(__init__)
    35861    0.012    0.000    0.012    0.000 lowering.py:314(debug_print)
    32719    0.012    0.000    0.015    0.000 types.py:515(gep)
     1916    0.012    0.000    0.021    0.000 interpreter.py:287(_remove_unused_temporaries)
12186/3268    0.012    0.000    2.160    0.001 utils.py:396(__get__)
    17313    0.012    0.000    0.418    0.000 core.py:156(get_or_insert_function)
     2532    0.012    0.000    0.248    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     6818    0.012    0.000    0.018    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    73990    0.012    0.000    0.012    0.000 controlflow.py:101(predecessors)
     4788    0.012    0.000    0.148    0.000 arrayobj.py:36(set_range_metadata)
     4766    0.012    0.000    0.015    0.000 {method 'sort' of 'list' objects}
      495    0.012    0.000    0.070    0.000 bytecode.py:207(__init__)
      496    0.012    0.000    0.102    0.000 codegen.py:512(scan_unresolved_symbols)
     1092    0.012    0.000    0.571    0.001 callconv.py:520(call_function)
    18147    0.012    0.000    0.012    0.000 {built-in method builtins.print}
    20473    0.012    0.000    0.014    0.000 utils.py:375(__setitem__)
     7920    0.012    0.000    0.016    0.000 controlflow.py:350(_find_exit_points)
    98416    0.012    0.000    0.012    0.000 common.py:34(_is_shutting_down)
      496    0.012    0.000    0.127    0.000 config.py:82(update)
     4532    0.012    0.000    0.019    0.000 module.py:9(__init__)
     5064    0.012    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
    22344    0.012    0.000    0.015    0.000 builder.py:153(_label_suffix)
    97205    0.012    0.000    0.012    0.000 ir.py:989(__str__)
     2970    0.012    0.000    1.521    0.001 postproc.py:47(livemap)
     9028    0.012    0.000    0.035    0.000 instructions.py:379(descr)
     3395    0.012    0.000    0.029    0.000 module.py:90(get_global_variable)
1620/1424    0.011    0.000    8.978    0.006 lowering.py:766(lower_call)
    29736    0.011    0.000    0.015    0.000 compiler_machinery.py:408(is_registered)
      495    0.011    0.000    0.029    0.000 analysis.py:459(rewrite_semantic_constants)
    98354    0.011    0.000    0.011    0.000 controlflow.py:409(<genexpr>)
     4303    0.011    0.000    0.070    0.000 typeinfer.py:181(__call__)
    31232    0.011    0.000    0.017    0.000 ir.py:1163(append)
    24449    0.011    0.000    0.032    0.000 values.py:737(add_attribute)
    34289    0.011    0.000    0.019    0.000 os.py:742(encode)
    29700    0.011    0.000    0.015    0.000 compiler_machinery.py:23(__enter__)
    27448    0.011    0.000    0.011    0.000 templates.py:210(__init__)
      990    0.011    0.000    0.228    0.000 analysis.py:287(dead_branch_prune)
     3302    0.011    0.000    0.238    0.000 cgutils.py:622(pack_array)
    15148    0.011    0.000    0.051    0.000 ir.py:986(__repr__)
    18076    0.011    0.000    0.308    0.000 instructions.py:138(descr)
     3521    0.011    0.000    0.094    0.000 context.py:167(meminfo_data)
    57079    0.011    0.000    0.011    0.000 lowering.py:1205(getvar)
    26954    0.011    0.000    0.036    0.000 controlflow.py:78(add_edge)
     1736    0.011    0.000    0.872    0.001 slicing.py:35(fix_bound)
    34720    0.011    0.000    0.021    0.000 os.py:687(__iter__)
     9900    0.011    0.000    0.031    0.000 compiler_machinery.py:181(_validate_pass)
     3809    0.011    0.000    0.089    0.000 fromnumeric.py:2551(amax)
     2350    0.011    0.000    0.051    0.000 typeinfer.py:202(__call__)
    17782    0.011    0.000    0.011    0.000 bytecode.py:128(_unpack_opargs)
  3177/33    0.011    0.000    1.573    0.048 <frozen importlib._bootstrap>:966(_find_and_load)
      266    0.011    0.000    0.013    0.000 codegen.py:839(set_env)
     6751    0.011    0.000    0.057    0.000 builder.py:591(select)
    26953    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
    30151    0.011    0.000    0.011    0.000 {method 'split' of 'str' objects}
     1938    0.011    0.000    0.015    0.000 packer.py:192(unflatten)
     4725    0.011    0.000    0.451    0.000 templates.py:213(_select)
     6350    0.011    0.000    0.107    0.000 traceback.py:216(clear_frames)
1408/1237    0.010    0.000    8.921    0.007 lowering.py:951(_lower_call_normal)
   266/26    0.010    0.000  135.170    5.199 dispatcher.py:98(_compile_core)
2975/2967    0.010    0.000    1.573    0.001 typeinfer.py:604(__call__)
    68452    0.010    0.000    0.022    0.000 os.py:746(decode)
     1243    0.010    0.000    0.756    0.001 codegen.py:143(_get_module_for_linking)
    15716    0.010    0.000    0.014    0.000 instructions.py:27(module)
    21798    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
    23378    0.010    0.000    0.040    0.000 abstract.py:436(literal_type)
     1371    0.010    0.000    0.064    0.000 arraydecl.py:19(get_array_index_type)
    35773    0.010    0.000    0.014    0.000 inspect.py:2781(<genexpr>)
    43056    0.010    0.000    0.011    0.000 enum.py:517(__new__)
    14460    0.010    0.000    0.013    0.000 templates.py:35(__init__)
   102101    0.010    0.000    0.010    0.000 inspect.py:2514(kind)
     5486    0.010    0.000    0.015    0.000 genericpath.py:69(commonprefix)
    11115    0.010    0.000    0.114    0.000 numbers.py:1351(constant_integer)
     5940    0.010    0.000    0.190    0.000 analysis.py:71(fix_point)
    11476    0.010    0.000    0.015    0.000 ffi.py:202(__del__)
     5971    0.010    0.000    0.010    0.000 {built-in method posix.getcwd}
1867/1822    0.010    0.000    0.140    0.000 models.py:536(_as)
    38166    0.010    0.000    0.015    0.000 posixpath.py:41(_get_sep)
     2970    0.010    0.000    3.647    0.001 postproc.py:153(_insert_var_dels)
      495    0.010    0.000    0.034    0.000 untyped_passes.py:287(run_pass)
     3809    0.010    0.000    0.112    0.000 <__array_function__ internals>:2(amax)
12788/8772    0.010    0.000   10.428    0.001 templates.py:446(generic)
     3751    0.010    0.000    0.160    0.000 base.py:1168(__call__)
     2970    0.010    0.000    2.136    0.001 postproc.py:53(deadmaps)
     5881    0.010    0.000    0.018    0.000 inspect.py:485(unwrap)
     3444    0.010    0.000    0.088    0.000 context.py:397(_load_builtins)
     1939    0.010    0.000    0.032    0.000 lowering.py:326(pre_block)
